"locationID","quadrat","decimalLongitude","decimalLatitude","comment","coordinateVerticalPrecision","coordinateHorizontalPrecision","verbatimCoordinateSystem","geodeticDatum"
"A01",50,-109.531397626766,38.7299188413018,"2 transects of 50 quads",2.3,1.9,"decimal degrees","WGS84"
"A01",51,-109.531450600417,38.7299403018419,"2 transects of 50 quads",2.1,1.6,"decimal degrees","WGS84"
"A01",1,-109.529389343351,38.7304897068726,"2 transects of 50 quads",3,1.6,"decimal degrees","WGS84"
"A01",100,-109.529751201196,38.7308245428358,"2 transects of 50 quads",2.7,1.5,"decimal degrees","WGS84"
"A02",1,-109.500884983829,38.7315586621406,"5 transects of about 20 quads",2.7,2.2,"decimal degrees","WGS84"
"A02",17,-109.50020099631,38.7316666911765,"5 transects of about 20 quads",2.9,2.2,"decimal degrees","WGS84"
"A02",18,-109.500200935891,38.7317062148662,"5 transects of about 20 quads",3.8,3,"decimal degrees","WGS84"
"A02",38,-109.500919990535,38.7316198368933,"5 transects of about 20 quads",2.7,2,"decimal degrees","WGS84"
"A02",39,-109.500909198879,38.7316725359468,"5 transects of about 20 quads",3.1,2.3,"decimal degrees","WGS84"
"A02",80,-109.50099398834,38.7317915948408,"5 transects of about 20 quads",3.3,2.3,"decimal degrees","WGS84"
"A02",81,-109.501007500336,38.7318207532178,"5 transects of about 20 quads",2.9,2.1,"decimal degrees","WGS84"
"A02",100,-109.500327502133,38.7318358288227,"5 transects of about 20 quads",4,2.8,"decimal degrees","WGS84"
"A02",59,-109.50021993657,38.731780188352,"5 transects of about 20 quads",2.7,2,"decimal degrees","WGS84"
"A02",58,-109.500207788782,38.7317478097045,"5 transects of about 20 quads",3.9,2.8,"decimal degrees","WGS84"
"A03",1,-109.647245004375,38.7888744921947,"2 transects of 50 quadrats",4.5,3.1,"decimal degrees","WGS84"
"A03",100,-109.647061832375,38.7887858003816,"2 transects of 50 quadrats",5.5,2.6,"decimal degrees","WGS84"
"A03",51,-109.645393479254,38.7898999182104,"2 transects of 50 quadrats",2.6,1.6,"decimal degrees","WGS84"
"A03",50,-109.645409805909,38.789990243177,"2 transects of 50 quadrats",2.9,1.7,"decimal degrees","WGS84"
"A05",1,-109.550896971003,38.7200563521176,"2 transects of 50 quadrats",4.1,2.9,"decimal degrees","WGS84"
"A05",51,-109.55160446393,38.7187375046349,"2 transects of 50 quadrats",2.2,1.5,"decimal degrees","WGS84"
"A05",100,-109.55157338707,38.7187054336393,"2 transects of 50 quadrats",2,1.5,"decimal degrees","WGS84"
"A06",1,-109.598776661745,38.7815891984546,"2 transects of 50 quadrats",3.6,2.4,"decimal degrees","WGS84"
"A06",50,-109.599897318553,38.7826143861599,"2 transects of 50 quadrats",2.7,1.8,"decimal degrees","WGS84"
"A06",51,-109.599813804954,38.7826329476132,"2 transects of 50 quadrats",2.6,1.9,"decimal degrees","WGS84"
"A06",100,-109.598686576788,38.781692910972,"2 transects of 50 quadrats",3,2.4,"decimal degrees","WGS84"
"A08",1,-109.617759724264,38.6994771652185,"2 transects of 50 quadrats",5,3.3,"decimal degrees","WGS84"
"A08",51,-109.617661264529,38.700858429418,"2 transects of 50 quadrats",2.4,2.1,"decimal degrees","WGS84"
"A08",50,-109.61775311555,38.7008112232246,"2 transects of 50 quadrats",2.4,3,"decimal degrees","WGS84"
"A09",1,-109.543277094185,38.7292155541009,"2 transects of 50 quadrats",2.9,1.6,"decimal degrees","WGS84"
"A09",50,-109.544014859076,38.7278859199224,"2 transects of 50 quadrats",2.8,1.5,"decimal degrees","WGS84"
"A09",51,-109.544171953593,38.7279220738817,"2 transects of 50 quadrats",2.7,1.5,"decimal degrees","WGS84"
"A09",100,-109.543473463912,38.729346273842,"2 transects of 50 quadrats",2,1.5,"decimal degrees","WGS84"
"A10",1,-109.614918218381,38.649337793005,"2 transects of 50 quadrats",2.5,1.6,"decimal degrees","WGS84"
"A10",100,-109.61491317028,38.6493896501103,"2 transects of 50 quadrats",2.9,1.7,"decimal degrees","WGS84"
"A10",50,-109.616369352545,38.6502158383741,"2 transects of 50 quadrats",2.7,1.7,"decimal degrees","WGS84"
"A10",51,-109.616336766728,38.6502468320845,"2 transects of 50 quadrats",2.6,1.7,"decimal degrees","WGS84"
"A11",1,-109.501239135205,38.7315406409391,"2 transects of 50 quadrats",3,1.8,"decimal degrees","WGS84"
"A11",50,-109.503075522088,38.7312583109819,"2 transects of 50 quadrats",4.1,2,"decimal degrees","WGS84"
"A11",51,-109.503130612145,38.7312359363737,"2 transects of 50 quadrats",4,1.9,"decimal degrees","WGS84"
"A11",100,-109.501080890194,38.7313741871481,"2 transects of 50 quadrats",3.3,1.8,"decimal degrees","WGS84"
"A12",1,-109.515964524797,38.7860768310907,"1 transect of 100 quads",3.2,1.8,"decimal degrees","WGS84"
"A12",100,-109.516163346217,38.7831705966791,"1 transect of 100 quads",2.3,2.7,"decimal degrees","WGS84"
"A13",1,-109.523922951413,38.7754420836648,"1 transect of 100 quads",2,1.3,"decimal degrees","WGS84"
"A13",100,-109.524166233116,38.773137851758,"1 transect of 100 quads",2.8,1.8,"decimal degrees","WGS84"
"A15",1,-109.519848688349,38.7776297486289,"2 transects of 50 quads",3.1,2.1,"decimal degrees","WGS84"
"A15",100,-109.5197950258,38.7775456625868,"2 transects of 50 quads",3.2,2.1,"decimal degrees","WGS84"
"A15",50,-109.518607065294,38.77730866785,"2 transects of 50 quads",2.6,2.1,"decimal degrees","WGS84"
"A15",51,-109.518607775571,38.7772368975681,"2 transects of 50 quads",2.7,2.7,"decimal degrees","WGS84"
"A16",1,-109.521295850024,38.7764985190146,"2 transects of 50 quads",2.8,2.1,"decimal degrees","WGS84"
"A16",50,-109.522296396486,38.7757314443943,"2 transects of 50 quads",2.7,2.7,"decimal degrees","WGS84"
"A16",51,-109.522122792066,38.7756148543609,"2 transects of 50 quads",2.5,2.5,"decimal degrees","WGS84"
"A16",100,-109.521043984405,38.7764044053246,"2 transects of 50 quads",3.3,2.2,"decimal degrees","WGS84"
"B01",1,-110.009648050962,37.5994580817702,"2 transects of 50 quadrats",2.9,1,"decimal degrees","WGS84"
"B01",100,-110.00975494786,37.5994455680957,"2 transects of 50 quadrats",2,0.9,"decimal degrees","WGS84"
"B01",50,-110.008302196832,37.5992773918181,"2 transects of 50 quadrats",3.2,2.2,"decimal degrees","WGS84"
"B01",51,-110.008382022818,37.5992310102559,"2 transects of 50 quadrats",2.4,1.4,"decimal degrees","WGS84"
"B03",1,-109.986999312913,37.6081788027404,"2 transects of 50 quadrats",1.9,1.5,"decimal degrees","WGS84"
"B03",100,-109.986815331426,37.6081618512988,"2 transects of 50 quadrats",1.9,1.5,"decimal degrees","WGS84"
"B03",50,-109.987484200953,37.6071242466947,"2 transects of 50 quadrats",8,5.7,"decimal degrees","WGS84"
"B03",51,-109.987354084172,37.6071275421113,"2 transects of 50 quadrats",8.9,5.9,"decimal degrees","WGS84"
"B06",51,-109.997152218511,37.6187584108749,"2 transects of 50 quadrats",3.1,1.4,"decimal degrees","WGS84"
"B06",50,-109.997260635497,37.6187452799202,"2 transects of 50 quadrats",2.5,1.2,"decimal degrees","WGS84"
"B06",100,-109.996307607045,37.6182204487826,"2 transects of 50 quadrats",2.9,1.4,"decimal degrees","WGS84"
"B06",1,-109.996237940678,37.6181280276824,"2 transects of 50 quadrats",2.2,1.5,"decimal degrees","WGS84"
"H01",1,-109.080886302567,37.3867034962338,"1 transect of 100 quads",11.5,6.4,"decimal degrees","WGS84"
"H01",100,-109.079889991837,37.3885402166218,"1 transect of 100 quads",11.3,6.6,"decimal degrees","WGS84"
"H02",1,-109.024120705058,37.4077143205906,"2 transects of 50 quadrats",8,7.2,"decimal degrees","WGS84"
"H02",NA,-109.024007289046,37.4073503885628,"2 transects of 50 quadrats",22.1,10.9,"decimal degrees","WGS84"
"H02",50,-109.023819175684,37.4067963311572,"2 transects of 50 quadrats",9.9,12.4,"decimal degrees","WGS84"
"H02",51,-109.02373523265,37.4067987010331,"2 transects of 50 quadrats",8,11.2,"decimal degrees","WGS84"
"H02",100,-109.024057851728,37.4077304095411,"2 transects of 50 quadrats",14.4,8.4,"decimal degrees","WGS84"
"H03",1,-109.02482790243,37.4098172423751,"2 transects of 50 quadrats",9.6,7.1,"decimal degrees","WGS84"
"H03",50,-109.024612109793,37.4107182505804,"2 transects of 50 quadrats",10.9,7.2,"decimal degrees","WGS84"
"H03",51,-109.024486813429,37.4107001313149,"2 transects of 50 quadrats",10.5,6.6,"decimal degrees","WGS84"
"H03",100,-109.024659052872,37.4097993074666,"2 transects of 50 quadrats",11.8,7,"decimal degrees","WGS84"
"H04",1,-109.186243371383,37.2989674925313,"2 transects of 50 quadrats",12.7,8.2,"decimal degrees","WGS84"
"H04",100,-109.186120487328,37.2990061192462,"2 transects of 50 quadrats",14.4,10.6,"decimal degrees","WGS84"
"H04",50,-109.186255365557,37.3000715865805,"2 transects of 50 quadrats",9.8,7.4,"decimal degrees","WGS84"
"H04",51,-109.186167739335,37.3000606131143,"2 transects of 50 quadrats",9.8,7.3,"decimal degrees","WGS84"
"I01",1,-109.827625761063,38.4317778019956,"2 transects of 50 quads",2.3,1.2,"decimal degrees","WGS84"
"I01",100,-109.827603737752,38.4317510148406,"2 transects of 50 quads",1.8,1.8,"decimal degrees","WGS84"
"I01",50,-109.82603680921,38.4322548524268,"2 transects of 50 quads",1.7,1.1,"decimal degrees","WGS84"
"I01",51,-109.825857597049,38.432195998482,"2 transects of 50 quads",2.2,1.2,"decimal degrees","WGS84"
"I03",1,-109.888555201808,38.342809295093,"2 transects of 50 quads",11.7,6.1,"decimal degrees","WGS84"
"I03",100,-109.888430237992,38.3429151583948,"2 transects of 50 quads",2.2,2,"decimal degrees","WGS84"
"I03",50,-109.890265885704,38.3435477034049,"2 transects of 50 quads",3,1.5,"decimal degrees","WGS84"
"I03",51,-109.890073873586,38.3435692486439,"2 transects of 50 quads",3.5,1.8,"decimal degrees","WGS84"
"I04",1,-109.85769683726,38.3108544051162,"2 transects of 50 quads",1.7,1.3,"decimal degrees","WGS84"
"I04",100,-109.857552194551,38.3106889570954,"2 transects of 50 quads",2.2,1.6,"decimal degrees","WGS84"
"I04",50,-109.859570853804,38.310348478713,"2 transects of 50 quads",2.1,2.2,"decimal degrees","WGS84"
"I04",51,-109.859375068416,38.3102186836666,"2 transects of 50 quads",1.9,2,"decimal degrees","WGS84"
"I06",1,-109.780749129521,38.4298012559156,"2 transects of 50 quads",6.6,2.4,"decimal degrees","WGS84"
"I06",100,-109.780806339902,38.4297725602668,"2 transects of 50 quads",6,2.3,"decimal degrees","WGS84"
"I06",50,-109.779407147251,38.4290978276054,"2 transects of 50 quads",3.2,5.5,"decimal degrees","WGS84"
"I06",51,-109.779439875783,38.42904406548,"2 transects of 50 quads",2.2,1.7,"decimal degrees","WGS84"
"I07",50,-109.852775153297,38.2776710754037,"2 transects of 50 quads",4.2,2.1,"decimal degrees","WGS84"
"I07",51,-109.85284251911,38.2776666107929,"2 transects of 50 quads",4.2,2.1,"decimal degrees","WGS84"
"I07",1,-109.853939242368,38.2786200449522,"2 transects of 50 quads",2.8,1.7,"decimal degrees","WGS84"
"I07",100,-109.854037990742,38.2785895404102,"2 transects of 50 quads",2.5,1.6,"decimal degrees","WGS84"
"I10",1,-109.996273552063,38.4759991570021,"2 transects of 50 quads",2.7,1.6,"decimal degrees","WGS84"
"I10",100,-109.996346387277,38.4758924986243,"2 transects of 50 quads",2.7,1.5,"decimal degrees","WGS84"
"I10",50,-109.996505054729,38.4746998677648,"2 transects of 50 quads",2.5,1.7,"decimal degrees","WGS84"
"I10",51,-109.996589077934,38.4747204902471,"2 transects of 50 quads",3.1,1.9,"decimal degrees","WGS84"
"I11",1,-109.762608367413,38.423532027846,"2 transects of 50 quads",2.5,1.7,"decimal degrees","WGS84"
"I11",100,-109.762719833074,38.4234624327932,"2 transects of 50 quads",2.1,1.3,"decimal degrees","WGS84"
"I11",50,-109.764066523138,38.4239514253802,"2 transects of 50 quads",2.3,1.5,"decimal degrees","WGS84"
"I11",51,-109.764089211119,38.4239164557175,"2 transects of 50 quads",2.3,1.8,"decimal degrees","WGS84"
"I12",1,-109.865471201369,38.2727970552614,"2 transects of 50 quads",2.6,2.3,"decimal degrees","WGS84"
"I12",100,-109.865352919206,38.2728488798031,"2 transects of 50 quads",2.4,1.6,"decimal degrees","WGS84"
"I12",50,-109.865582741082,38.273917722388,"2 transects of 50 quads",3.1,2.1,"decimal degrees","WGS84"
"I12",51,-109.865529859311,38.2739287933491,"2 transects of 50 quads",2.9,2.1,"decimal degrees","WGS84"
"I16",1,-109.996579795942,38.4763153806688,"2 transects of 50 quads",2.4,1.8,"decimal degrees","WGS84"
"I16",50,-109.998234221706,38.4762794493239,"2 transects of 50 quads",2.8,2,"decimal degrees","WGS84"
"I16",51,-109.998222719182,38.476313128273,"2 transects of 50 quads",2.5,1.8,"decimal degrees","WGS84"
"I16",100,-109.996608451713,38.4764289853228,"2 transects of 50 quads",2.4,1.7,"decimal degrees","WGS84"
"I17",1,-109.908257453466,38.3298855211045,"2 transects of 50 quads",2.9,1.7,"decimal degrees","WGS84"
"I17",100,-109.908189635025,38.3299924624805,"2 transects of 50 quads",2.3,1.6,"decimal degrees","WGS84"
"I17",50,-109.909737454349,38.3297009268165,"2 transects of 50 quads",2.2,1.4,"decimal degrees","WGS84"
"I17",51,-109.909746627892,38.3297339681314,"2 transects of 50 quads",2.3,1.6,"decimal degrees","WGS84"
"I18",1,-109.809040616813,38.4906902183194,"2 transects of 50 quads",3.4,1.9,"decimal degrees","WGS84"
"I18",50,-109.810186504144,38.4907063857753,"2 transects of 50 quads",2.6,1.2,"decimal degrees","WGS84"
"I18",51,-109.810154814265,38.4907735758864,"2 transects of 50 quads",2.7,1.2,"decimal degrees","WGS84"
"I18",100,-109.809152328323,38.4907499546764,"2 transects of 50 quads",2.9,1.2,"decimal degrees","WGS84"
"I19",50,-109.810101963473,38.4905438046537,"2 transects of 50 quads",2.4,2.7,"decimal degrees","WGS84"
"I19",51,-109.810090443977,38.4904914918335,"2 transects of 50 quads",2.5,1.4,"decimal degrees","WGS84"
"I19",100,-109.809051094208,38.4905102674668,"2 transects of 50 quads",2.8,3.4,"decimal degrees","WGS84"
"I19",1,-109.80899989482,38.4905707082595,"2 transects of 50 quads",3.4,2.5,"decimal degrees","WGS84"
"M01",1,-110.001236525981,38.1690039044533,"2 transects of 50 quads",2.7,1.7,"decimal degrees","WGS84"
"M01",100,-110.001264597076,38.1691090663602,"2 transects of 50 quads",1.8,1.4,"decimal degrees","WGS84"
"M01",50,-110.002963355458,38.1686077185077,"2 transects of 50 quads",1.5,1.1,"decimal degrees","WGS84"
"M01",51,-110.002969047676,38.1686467405949,"2 transects of 50 quads",1.6,1.2,"decimal degrees","WGS84"
"M02",1,-109.961077027568,38.1635858257907,"2 transects of 50 quads",11.9,6.6,"decimal degrees","WGS84"
"M02",50,-109.962816282978,38.1640192301357,"2 transects of 50 quads",2.8,2.2,"decimal degrees","WGS84"
"M02",51,-109.962768269507,38.1640960116859,"2 transects of 50 quads",2.3,1.3,"decimal degrees","WGS84"
"M02",100,-109.96120793268,38.1636806675484,"2 transects of 50 quads",1.9,1.3,"decimal degrees","WGS84"
"M04",1,-109.930688092591,38.1614264213469,"2 transects of 50 quads",1.8,1,"decimal degrees","WGS84"
"M04",100,-109.930583749716,38.1614916564406,"2 transects of 50 quads",1.7,1.1,"decimal degrees","WGS84"
"M04",50,-109.930706865056,38.1625695859068,"2 transects of 50 quads",1.7,1.1,"decimal degrees","WGS84"
"M04",51,-109.930606768613,38.1625859392346,"2 transects of 50 quads",1.8,1.2,"decimal degrees","WGS84"
"M05",50,-109.980681101982,38.1837745625345,"2 transects of 50 quads",2.6,3,"decimal degrees","WGS84"
"M05",51,-109.980658728002,38.1837206794487,"2 transects of 50 quads",2,2.2,"decimal degrees","WGS84"
"M05",100,-109.981451028044,38.1824620195122,"2 transects of 50 quads",2.8,1.5,"decimal degrees","WGS84"
"M05",1,-109.981489376238,38.1825348920164,"2 transects of 50 quads",2.5,1.4,"decimal degrees","WGS84"
"N01",1,-109.783708056889,38.2035160388675,"2 transects of 50 quads",2.7,2.1,"decimal degrees","WGS84"
"N01",50,-109.782203284642,38.203348160231,"2 transects of 50 quads",3.6,2.6,"decimal degrees","WGS84"
"N01",51,-109.782226208369,38.2033208912995,"2 transects of 50 quads",2.6,2,"decimal degrees","WGS84"
"N01",100,-109.783754614946,38.2033969765911,"2 transects of 50 quads",14.9,10,"decimal degrees","WGS84"
"N02",100,-109.767874831142,38.1531543419909,"2 transects of 50 quads",2.5,1.6,"decimal degrees","WGS84"
"N02",1,-109.768053792868,38.1536211994937,"2 transects of 50 quads",4.3,2.1,"decimal degrees","WGS84"
"N02",51,-109.766497066842,38.1535681033291,"2 transects of 50 quads",2.7,1.7,"decimal degrees","WGS84"
"N02",50,-109.76651317907,38.1536004658186,"2 transects of 50 quads",2.8,1.6,"decimal degrees","WGS84"
"N03",1,-109.80197974737,38.1431579007866,"2 transects of 50 quads",3.3,2.2,"decimal degrees","WGS84"
"N03",50,-109.800326067309,38.1429972868947,"2 transects of 50 quads",2.2,2.5,"decimal degrees","WGS84"
"N03",51,-109.800327483783,38.1429519068765,"2 transects of 50 quads",2.3,2.5,"decimal degrees","WGS84"
"N03",100,-109.802046352713,38.1430881984345,"2 transects of 50 quads",9,6.1,"decimal degrees","WGS84"
"N05",1,-109.749241343598,38.1569126098445,"2 transects of 50 quads",3.7,2.7,"decimal degrees","WGS84"
"N05",100,-109.748748702535,38.1569006594035,"2 transects of 50 quads",3.4,2,"decimal degrees","WGS84"
"N05",50,-109.747565838161,38.1570882060143,"2 transects of 50 quads",2.6,1.5,"decimal degrees","WGS84"
"N05",51,-109.74754302509,38.1570663623999,"2 transects of 50 quads",2.4,1.5,"decimal degrees","WGS84"
"N07",1,-109.805689980964,38.1670410616909,"2 transects of 50 quads",2.5,1.6,"decimal degrees","WGS84"
"N07",50,-109.804185641822,38.1678690738126,"2 transects of 50 quads",2.1,1.6,"decimal degrees","WGS84"
"N07",51,-109.804144749825,38.1678115733609,"2 transects of 50 quads",2.2,1.7,"decimal degrees","WGS84"
"N07",100,-109.805518553305,38.1669254896995,"2 transects of 50 quads",3.4,2.3,"decimal degrees","WGS84"
"N10",50,-109.756877297126,38.1683112634913,"2 transects of 50 quads",2.9,1.7,"decimal degrees","WGS84"
"N10",51,-109.756872443696,38.1682619130263,"2 transects of 50 quads",3.1,1.7,"decimal degrees","WGS84"
"N10",1,-109.758528397936,38.1677750550375,"2 transects of 50 quads",2.1,1.6,"decimal degrees","WGS84"
"N10",100,-109.758477857766,38.1677277566979,"2 transects of 50 quads",2.9,1.9,"decimal degrees","WGS84"
"N11",51,-109.854487990941,38.1072465066047,"2 transects of 50 quads",12,8.1,"decimal degrees","WGS84"
"N11",50,-109.854701807767,38.1071805627394,"2 transects of 50 quads",11.8,8,"decimal degrees","WGS84"
"N11",100,-109.85329180249,38.1063082501174,"2 transects of 50 quads",22.1,9,"decimal degrees","WGS84"
"N11",1,-109.853346180122,38.1062930444744,"2 transects of 50 quads",11.9,11.4,"decimal degrees","WGS84"
"N19",1,-109.75838187259,38.1669907475466,"2 transects of 50 quads",2,1.9,"decimal degrees","WGS84"
"N19",100,-109.758069339666,38.166647766828,"2 transects of 50 quads",2.5,1.9,"decimal degrees","WGS84"
"N19",51,-109.75673113951,38.1673045033425,"2 transects of 50 quads",2.7,2.3,"decimal degrees","WGS84"
"N19",50,-109.756764332338,38.1673463205251,"2 transects of 50 quads",2.6,2.5,"decimal degrees","WGS84"
